> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.951
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 66742 flows for 1605556680
results/q0.951_c64-24_cidr_max28-48_t60_e120_decaydefault added: 375889 flows for 1605556740
         582452194 function calls (579142259 primitive calls) in 260.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       44    0.000    0.000    0.000    0.000 __init__.py:898(acquire)
       18    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericIndex)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1538(_make_netmask)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.003    0.003 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:124(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:97(TimedeltaArray)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:107(PeriodArray)
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
       22    0.000    0.000    0.000    0.000 __init__.py:633(usesTime)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       33    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.001    0.001 masked.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      196    0.000    0.000    0.000    0.000 typing.py:1149(cast)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
        4    0.000    0.000    0.000    0.000 algo_run.py:202(get_sample_count)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
        1    0.000    0.000    0.001    0.001 generic.py:165(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       24    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
       20    0.000    0.000    0.000    0.000 config.py:832(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 category.py:1(<module>)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
        1    0.000    0.000    0.000    0.000 generic.py:763(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1267(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
       11    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       14    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
        1    0.000    0.000    0.000    0.000 array.py:284(SparseArray)
        3    0.000    0.000    0.008    0.003 dataclasses.py:487(_init_fn)
        1    0.000    0.000    0.000    0.000 range.py:63(RangeIndex)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
       13    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
       14    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 ewm.py:127(ExponentialMovingWindow)
       52    0.000    0.000    0.000    0.000 common.py:31(wrapper)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.003    0.003 eui48.py:6(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       26    0.000    0.000    0.000    0.000 generic.py:104(generate_property)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
      162    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
       35    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:891(construct_from_string)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
       24    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:150(pinner)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
       25    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.002    0.002 _parser.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       15    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        8    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
       25    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 excel.py:441(ExcelFormatter)
        1    0.000    0.000    0.001    0.001 dataclasses.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _pickle.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       60    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
        1    0.000    0.000    0.003    0.003 _io.py:1(<module>)
      142    0.000    0.000    0.000    0.000 typing.py:1362(overload)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.000    0.000 array_ops.py:398(get_array_op)
        2    0.000    0.000    0.000    0.000 shutil.py:1312(get_terminal_size)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       52    0.000    0.000    0.000    0.000 common.py:18(unpack_zerodim_and_defer)
        1    0.000    0.000    0.003    0.003 subprocess.py:368(check_output)
       22    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       44    0.000    0.000    0.000    0.000 __init__.py:905(release)
       17    0.000    0.000    0.000    0.000 dtypes.py:1144(construct_from_string)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
      165    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 managers.py:87(BaseBlockManager)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        2    0.000    0.000    0.000    0.000 argparse.py:1349(add_argument)
      101    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
       24    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.009    0.009 describe.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        2    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
      126    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       22    0.000    0.000    0.000    0.000 __init__.py:438(format)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       56    0.000    0.000    0.000    0.000 _decorators.py:438(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.002    0.002 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:75(PeriodIndex)
        1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        1    0.000    0.000    0.000    0.000 format.py:554(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       25    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        1    0.000    0.000    0.004    0.004 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ipv4.py:66(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:169(__init__)
       16    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        2    0.000    0.000    0.000    0.000 gzip.py:133(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1320(register)
        1    0.000    0.000    0.000    0.000 sets.py:85(IPSet)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.003    0.003 arraylike.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        1    0.000    0.000    0.000    0.000 algo_run.py:65(IPD)
       42    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.001    0.001 _core.py:620(PlotAccessor)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1650(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.001    0.001 _base.py:1283(ExcelFile)
      108    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 array_manager.py:100(BaseArrayManager)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
        1    0.000    0.000    0.000    0.000 frozen.py:18(FrozenList)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       17    0.000    0.000    0.000    0.000 dtypes.py:732(construct_from_string)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 dtypes.py:119(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:334(ConditionBinOp)
    35/21    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        1    0.000    0.000    0.002    0.002 eui64.py:6(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:97(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:165(_deprecate_kwarg)
        1    0.000    0.000    0.002    0.002 cli.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:106(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:95(NDArrayBackedExtensionArray)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 rolling.py:841(Window)
        4    0.000    0.000    0.000    0.000 algo_run.py:185(__convert_range_string_to_range_path)
       22    0.000    0.000    0.000    0.000 __init__.py:364(getMessage)
        1    0.000    0.000    0.000    0.000 numpy_.py:29(PandasArray)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
       84    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       11    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 groupby.py:564(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:102(window_agg_numba_parameters)
        5    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
       24    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        3    0.000    0.000    0.000    0.000 locale.py:350(_replace_encoding)
       20    0.000    0.000    0.000    0.000 config.py:834(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:3250(Table)
        1    0.000    0.000    0.000    0.000 __init__.py:172(<listcomp>)
        1    0.000    0.000    0.019    0.019 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:341(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
       60    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
        2    0.000    0.000    0.002    0.001 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        5    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 stata.py:2163(StataWriter)
       20    0.000    0.000    0.000    0.000 config.py:835(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:636(BaseGrouper)
        3    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
       22    0.000    0.000    0.000    0.000 __init__.py:639(formatMessage)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 rolling.py:112(BaseWindow)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
        1    0.000    0.000    0.007    0.007 platform.py:604(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 rfc1924.py:6(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       11    0.000    0.000    0.000    0.000 os.py:800(fsencode)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 ipv4.py:70(<listcomp>)
       53    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
        9    0.000    0.000    0.000    0.000 config.py:806(is_instance_factory)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       22    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       17    0.000    0.000    0.000    0.000 base.py:436(register)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
       11    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 stata.py:1103(StataReader)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        6    0.000    0.000    0.000    0.000 categorical.py:128(_cat_compare_op)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        1    0.000    0.000    0.000    0.000 _decorators.py:18(deprecate)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.001    0.001 _odswriter.py:1(<module>)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 gzip.py:394(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        2    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       43    0.000    0.000    0.000    0.000 _decorators.py:260(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.001    0.001 base_parser.py:74(ParserBase)
       59    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:198(makedirs)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
       47    0.000    0.000    0.000    0.000 enum.py:753(value)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2151(_IPv6Constants)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        4    0.000    0.000    0.000    0.000 nanops.py:454(maybe_operate_rowwise)
       14    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 segments.py:1(<module>)
       17    0.000    0.000    0.007    0.000 platform.py:885(system)
        6    0.000    0.000    0.000    0.000 enum.py:932(__or__)
        1    0.000    0.000    0.000    0.000 std.py:247(tqdm)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       19    0.000    0.000    0.000    0.000 abc.py:89(register)
        3    0.000    0.000    0.000    0.000 gettext.py:594(translation)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        1    0.000    0.000    0.000    0.000 object_array.py:28(ObjectStringArrayMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:1908(basicConfig)
        6    0.000    0.000    0.001    0.000 __init__.py:456(flex_comp_method_FRAME)
       15    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        3    0.000    0.000    0.000    0.000 _decorators.py:493(indent)
        2    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
        1    0.000    0.000    0.000    0.000 ipaddress.py:622(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:252(BooleanArray)
        3    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 excel.py:96(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        9    0.000    0.000    0.000    0.000 accessor.py:141(add_delegate_accessors)
       55    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       17    0.000    0.000    0.000    0.000 base.py:394(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 css.py:30(CSSResolver)
        1    0.000    0.000    0.000    0.000 ipv4.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 ipv4.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1484(_IPv4Constants)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        2    0.000    0.000    0.000    0.000 methods.py:116(<dictcomp>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        5    0.000    0.000    0.000    0.000 getlimits.py:658(min)
       28    0.000    0.000    0.000    0.000 config.py:799(inner)
        1    0.000    0.000    0.000    0.000 category.py:57(CategoricalIndex)
