> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 64
c6 24
t 60
b 0.05
e 120
q 0.949
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
         354233633 function calls (350029248 primitive calls) in 155.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 argparse.py:1821(_parse_known_args)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
      517    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       18    0.000    0.000    0.000    0.000 base.py:465(find)
        7    0.000    0.000    0.000    0.000 util.py:196(search)
        1    0.000    0.000    0.000    0.000 doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1558(_ip_int_from_string)
      165    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       14    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f7667f14c10}
       26    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      143    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      568    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
      163    0.000    0.000    0.000    0.000 _decorators.py:478(__init__)
       19    0.000    0.000    0.000    0.000 abc.py:89(register)
       30    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
       36    0.000    0.000    0.000    0.000 inspect.py:2489(__init__)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      332    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
     1089    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       70    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 categorical.py:252(Categorical)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 datetimes.py:154(DatetimeArray)
       25    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      125    0.000    0.000    0.000    0.000 re.py:270(escape)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      186    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:337(flush)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1171(_open)
      255    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        6    0.000    0.000    0.000    0.000 enum.py:932(__or__)
      793    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       25    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      111    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      909    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        4    0.000    0.000    0.000    0.000 algo_run.py:202(get_sample_count)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:107(PeriodArray)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
    35/21    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:564(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
       60    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        6    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
      225    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 blocks.py:147(Block)
       29    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       24    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
    35/21    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:97(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 category.py:57(CategoricalIndex)
       29    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        2    0.000    0.000    0.000    0.000 os.py:198(makedirs)
      520    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      247    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       31    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       24    0.000    0.000    0.000    0.000 dataclasses.py:610(_is_type)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
      154    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        2    0.000    0.000    0.000    0.000 generic.py:150(pinner)
      245    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 ipv4.py:6(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       29    0.000    0.000    0.000    0.000 __init__.py:639(formatMessage)
       48    0.000    0.000    0.000    0.000 config.py:730(config_prefix)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
      557    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
       62    0.000    0.000    0.000    0.000 accessor.py:78(_create_delegator_property)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
      246    0.000    0.000    0.000    0.000 _decorators.py:348(doc)
      163    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        4    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       24    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
      153    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        5    0.000    0.000    0.000    0.000 inspect.py:2772(__init__)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       77    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       23    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
       93    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       25    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
       11    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:441(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
        1    0.000    0.000    0.000    0.000 __init__.py:1448(warning)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 rolling.py:1269(RollingAndExpandingMixin)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
        8    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       29    0.000    0.000    0.000    0.000 __init__.py:438(format)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
      186    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f7667dae160}
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 string_arrow.py:97(ArrowStringArray)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       83    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1804(IPv6Address)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
       20    0.000    0.000    0.000    0.000 config.py:832(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipv6.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        3    0.000    0.000    0.000    0.000 _decorators.py:493(indent)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1538(_make_netmask)
        1    0.000    0.000    0.000    0.000 ipv6.py:68(<listcomp>)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:35(DataManager)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:165(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 info.py:451(DataFrameInfo)
        9    0.000    0.000    0.000    0.000 accessor.py:133(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 dtype.py:42(SparseDtype)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        6    0.000    0.000    0.000    0.000 categorical.py:128(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      405    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
      433    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
      367    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:1103(StataReader)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       77    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
      236    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.000    0.000 pytables.py:2764(GenericFixed)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 css.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       29    0.000    0.000    0.000    0.000 __init__.py:435(_format)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:898(acquire)
        2    0.000    0.000    0.000    0.000 argparse.py:1400(add_argument_group)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 __init__.py:862(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
      135    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        3    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc1924.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ipv6.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipv6.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        2    0.000    0.000    0.000    0.000 gzip.py:394(__init__)
      179    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       29    0.000    0.000    0.000    0.000 __init__.py:633(usesTime)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       35    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       29    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
       52    0.000    0.000    0.000    0.000 accessor.py:64(forbid_nonstring_types)
       24    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 argparse.py:1579(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 extension.py:135(ExtensionIndex)
       72    0.000    0.000    0.000    0.000 config.py:760(wrap)
       18    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      151    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        3    0.000    0.000    0.000    0.000 locale.py:350(_replace_encoding)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
       13    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       24    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:1383(__init__)
        2    0.000    0.000    0.000    0.000 shutil.py:1312(get_terminal_size)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
      332    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        2    0.000    0.000    0.000    0.000 methods.py:116(<dictcomp>)
        1    0.000    0.000    0.000    0.000 indexing.py:989(_LocIndexer)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      159    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       19    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
        6    0.000    0.000    0.000    0.000 re.py:325(_subx)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:40(BaseIndexer)
      311    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      159    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
       13    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1662(_parse_hextet)
        1    0.000    0.000    0.000    0.000 subprocess.py:1459(_get_handles)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       30    0.000    0.000    0.000    0.000 os.py:748(encode)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
       29    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
      213    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
      221    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
       15    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        2    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
       28    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 ops.py:106(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
       33    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:247(tqdm)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       15    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
       26    0.000    0.000    0.000    0.000 generic.py:104(generate_property)
        5    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
       11    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
      219    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       58    0.000    0.000    0.000    0.000 __init__.py:905(release)
      359    0.000    0.000    0.000    0.000 typing.py:1391(final)
        1    0.000    0.000    0.000    0.000 sets.py:6(<module>)
       53    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1218(IPv4Address)
        2    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
       25    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        4    0.000    0.000    0.000    0.000 nanops.py:454(maybe_operate_rowwise)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        2    0.000    0.000    0.000    0.000 nanops.py:1021(_nanminmax)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        9    0.000    0.000    0.000    0.000 config.py:806(is_instance_factory)
       30    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
       29    0.000    0.000    0.000    0.000 __init__.py:427(usesTime)
        1    0.000    0.000    0.000    0.000 glob.py:6(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
       24    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        3    0.000    0.000    0.000    0.000 blocks.py:129(maybe_split)
       29    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:891(construct_from_string)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 _compression.py:39(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
      162    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
      104    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
       10    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        4    0.000    0.000    0.000    0.000 missing.py:835(_datetimelike_compat)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        2    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        4    0.000    0.000    0.000    0.000 nanops.py:389(_datetimelike_compat)
       69    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 platform.py:1077(python_implementation)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
       29    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
