> load ingresslink file
  ...done

3113
--- parametrization ---
d /data/slow/mehner/ipd/netflow_merged_sorted
c4 0.01
c6 0.01
t 20
b 0.05
e 120
q 0.9501
cidrmax4 28
cidrmax6 48
decay default
loglevel 20
------------------------
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 66741 flows for 1605556720
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 84961 flows for 1605556740
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 102014 flows for 1605556760
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 188914 flows for 1605556780
results/q0.9501_c0.01-0.01_cidr_max28-48_t20_e120_decaydefault_TEST added: 555545 flows for 1605556800
         1040777478 function calls (873294728 primitive calls) in 348.022 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      311    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      135    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.004    0.004 subprocess.py:10(<module>)
      359    0.000    0.000    0.000    0.000 typing.py:1391(final)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:154(DatetimeArray)
        1    0.000    0.000    0.003    0.003 subprocess.py:452(run)
        2    0.000    0.000    0.000    0.000 _decorators.py:321(decorate)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      153    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gzip.py:133(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       30    0.000    0.000    0.000    0.000 os.py:748(encode)
       14    0.000    0.000    0.002    0.000 __init__.py:411(flex_arith_method_FRAME)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       22    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      219    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        3    0.000    0.000    0.000    0.000 argparse.py:1267(__init__)
        1    0.000    0.000    0.000    0.000 interval.py:145(IntervalIndex)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:9(<module>)
      3/2    0.000    0.000    0.000    0.000 inspect.py:2218(_signature_from_callable)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
      157    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
       25    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 ipv4.py:6(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       34    0.000    0.000    0.008    0.000 platform.py:747(uname)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
       18    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
       24    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       14    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
       35    0.000    0.000    0.000    0.000 algo_run.py:197(__convert_range_string_to_range_path)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resources.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1224(__init__)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
       33    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.001    0.001 generic.py:165(SeriesGroupBy)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1538(_make_netmask)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
        1    0.000    0.000    0.001    0.001 excel.py:1(<module>)
       16    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
      196    0.000    0.000    0.000    0.000 typing.py:1149(cast)
       64    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:107(PeriodArray)
       13    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        1    0.000    0.000    0.001    0.001 array_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 range.py:63(RangeIndex)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:97(TimedeltaArray)
       15    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
        1    0.000    0.000    0.003    0.003 eui48.py:6(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       52    0.000    0.000    0.000    0.000 common.py:31(wrapper)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 array.py:284(SparseArray)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 masked.py:124(BaseMaskedArray)
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:127(ExponentialMovingWindow)
        4    0.000    0.000    0.000    0.000 {built-in method posix.close}
       13    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1662(_parse_hextet)
       19    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _parser.py:2(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:1144(construct_from_string)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
       20    0.000    0.000    0.000    0.000 config.py:832(is_one_of_factory)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        2    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       14    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dataclasses.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
       24    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
      142    0.000    0.000    0.000    0.000 typing.py:1362(overload)
      162    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 argparse.py:1650(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        3    0.000    0.000    0.010    0.003 dataclasses.py:487(_init_fn)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       17    0.000    0.000    0.000    0.000 dtypes.py:891(construct_from_string)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.023    0.023 overrides.py:1(<module>)
        8    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        2    0.000    0.000    0.000    0.000 generic.py:150(pinner)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:430(validate)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       24    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:169(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
      101    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:368(check_output)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        1    0.000    0.000    0.004    0.004 _io.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:18(unpack_zerodim_and_defer)
       60    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
        1    0.000    0.000    0.009    0.009 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
       26    0.000    0.000    0.000    0.000 generic.py:104(generate_property)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 generic.py:763(DataFrameGroupBy)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shutil.py:1312(get_terminal_size)
      165    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 period.py:75(PeriodIndex)
        3    0.000    0.000    0.000    0.000 locale.py:350(_replace_encoding)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       56    0.000    0.000    0.000    0.000 _decorators.py:438(__init__)
       31    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.000    0.000 array_ops.py:398(get_array_op)
        2    0.000    0.000    0.000    0.000 argparse.py:1349(add_argument)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       25    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      108    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 ipaddress.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
        5    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       25    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 managers.py:87(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       14    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.002    0.002 secrets.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 string_arrow.py:97(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
       37    0.000    0.000    0.000    0.000 argparse.py:1320(register)
        5    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
       11    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        7    0.000    0.000    0.000    0.000 _decorators.py:165(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.004    0.004 hashing.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 gzip.py:318(close)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       24    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:841(Window)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
    35/21    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
        1    0.000    0.000    0.000    0.000 groupby.py:564(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algo_run.py:68(IPD)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 format.py:554(DataFrameFormatter)
       17    0.000    0.000    0.000    0.000 dtypes.py:732(construct_from_string)
        2    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       16    0.000    0.000    0.000    0.000 doc.py:102(window_agg_numba_parameters)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipv4.py:66(<listcomp>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:1283(ExcelFile)
        1    0.000    0.000    0.003    0.003 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 gzip.py:337(flush)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 ops.py:106(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 datetimelike.py:77(DatetimeIndexOpsMixin)
       34    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
        5    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       84    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.019    0.019 _decorators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base_parser.py:74(ParserBase)
       19    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:95(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 numpy_.py:29(PandasArray)
        1    0.000    0.000    0.003    0.003 eui64.py:6(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:594(translation)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 dtypes.py:119(CategoricalDtype)
       20    0.000    0.000    0.000    0.000 config.py:834(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2151(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 rfc1924.py:6(<module>)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        1    0.000    0.000    0.000    0.000 pytables.py:3250(Table)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 ops.py:636(BaseGrouper)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        3    0.000    0.000    0.000    0.000 gzip.py:25(open)
        1    0.000    0.000    0.000    0.000 array_manager.py:100(BaseArrayManager)
       11    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.000    0.000 __init__.py:172(<listcomp>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
       60    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:379(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 ipv4.py:70(<listcomp>)
       20    0.000    0.000    0.000    0.000 config.py:835(<listcomp>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.007    0.007 platform.py:604(_syscmd_uname)
       17    0.000    0.000    0.000    0.000 dtypes.py:300(construct_from_string)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:620(PlotAccessor)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:231(_write_gzip_header)
        1    0.000    0.000    0.000    0.000 stata.py:2163(StataWriter)
       15    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 stata.py:1103(StataReader)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:141(add_delegate_accessors)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1908(basicConfig)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
        9    0.000    0.000    0.000    0.000 config.py:806(is_instance_factory)
       53    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:932(__or__)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 subprocess.py:688(Popen)
       56    0.000    0.000    0.000    0.000 __init__.py:40(<lambda>)
       43    0.000    0.000    0.000    0.000 _decorators.py:260(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
       17    0.000    0.000    0.000    0.000 base.py:436(register)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:341(BaseExprVisitor)
       47    0.000    0.000    0.000    0.000 enum.py:753(value)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:454(maybe_operate_rowwise)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
